# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 32430815000   EXECUTIONS: 3243081500   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 1297232600   EXECUTIONS: 129723260   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 1296534775   EXECUTIONS: 259306955   #BYTES: 17   %:  3.28   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 789034780   EXECUTIONS:  78903478   #BYTES: 36   %:     2   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 443524860   EXECUTIONS:  88704972   #BYTES: 15   %:  1.12   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 391833200   EXECUTIONS:  17810600   #BYTES: 89   %: 0.991   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  4   %: 0.913   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  5   %: 0.913   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 267187500   EXECUTIONS:  17812500   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 195916600   EXECUTIONS:  17810600   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403699   ICOUNT: 178106000   EXECUTIONS:  17810600   #BYTES: 32   %: 0.451   cumltv%:  96.2  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT: 177766224   EXECUTIONS:  88883112   #BYTES:  4   %:  0.45   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT: 177658326   EXECUTIONS:  88829163   #BYTES:  4   %: 0.449   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  9   %: 0.449   cumltv%:  97.5  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  5   %: 0.449   cumltv%:  97.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000401320   ICOUNT: 157806956   EXECUTIONS:  78903478   #BYTES:  4   %: 0.399   cumltv%:  98.3  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 154482334   EXECUTIONS:  77241167   #BYTES:  5   %: 0.391   cumltv%:  98.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 124674200   EXECUTIONS:  17810600   #BYTES: 26   %: 0.315   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT:  71250000   EXECUTIONS:  17812500   #BYTES: 15   %:  0.18   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT:  29176420   EXECUTIONS:   1716260   #BYTES: 58   %: 0.0738   cumltv%:  99.3  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
CMP                                1425076
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JNL                                    152
JNLE                               1424544
JZ                                      76
LEA                                    380
MOV                                8545820
MOVSD_XMM                           712652
MOVSXD                             1424544
MOVZX                                  152
MULSD                               712500
POP                                    228
PUSH                                   228
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                                 712196
XORPD                                   76
*mem-atomic                             76
*stack-read                            456
*stack-write                           684
*iprel-read                            228
*mem-read-4                            228
*mem-read-8                        6409536
*mem-write-8                       2848936
*isa-ext-BASE                     13535296
*isa-ext-LONGMODE                  1424544
*isa-ext-SSE2                      2137804
*scalar-simd                       2137728
*total                            17097644
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.032%
#
# TID 7
# opcode                             count
#
ADD                                2446902
CMP                                2315619
IMUL                                 75000
JL                                  131285
JLE                                1049981
JMP                                1181264
JNLE                                 75000
JNZ                                   9375
JZ                                 1124979
LEA                                  75002
MOV                                2737572
MOVSXD                             1265639
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 75001
*stack-read                              7
*stack-write                             6
*mem-read-4                        1387552
*mem-read-8                        1396934
*mem-write-4                        140660
*mem-write-8                             6
*isa-ext-BASE                     11296993
*isa-ext-LONGMODE                  1265639
*total                            12562632
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015e2, 0x000401762)   0.026%
#
# TID 7
# opcode                             count
#
ADD                                3456023
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                1751453
IDIV                                     3
IMUL                                     6
JLE                                   9375
JMP                                   9376
JNL                                      3
JNLE                                 28119
JNZ                                1713950
LEA                                1713960
MOV                                  65640
MOVSXD                             1751444
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   9378
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                        1732705
*mem-read-8                              2
*mem-write-4                       1713950
*mem-write-8                         46872
*isa-ext-BASE                      8757303
*isa-ext-LONGMODE                  1751444
*total                            10508747
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017d1, 0x0004018a5)   0.021%
#
# TID 7
# opcode                             count
#
ADD                                 703350
ADDSD                              1406400
CALL_NEAR                              300
CMOVNLE                                 75
CMP                                 703350
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                                703125
LEA                                    150
MOV                                    600
MOVAPD                              703125
MOVSD_XMM                          2109750
MOVSXD                              703125
MOVZX                                   75
MULSD                              1406250
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
SUB                                     75
XORPD                                   75
*stack-read                        1406700
*stack-write                       1406925
*mem-read-4                             75
*mem-read-8                        2813100
*mem-write-8                       1407075
*isa-ext-BASE                      2112075
*isa-ext-LONGMODE                   703125
*isa-ext-SSE2                      5625600
*scalar-simd                       4922400
*total                             8440800
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   0.018%
#
# TID 7
# opcode                             count
#
ADD                                 939217
AND                                  10430
CMOVNZ                                7261
CMP                                1868552
JB                                  919361
JMP                                  28873
JNBE                                  9222
JNZ                                 946542
JZ                                   20340
LEA                                  28120
MFENCE                                1209
MOV                                1075064
NOP                                   9221
OR                                    7261
PAUSE                               919361
POP                                  41085
PUSH                                 41085
RET_NEAR                             10429
SETZ                                 10430
SUB                                   8217
SYSCALL                              10368
TEST                                 44604
XADD                                 10430
XOR                                  28810
*mem-atomic                          10430
