# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  78132000   EXECUTIONS:   7813200   #BYTES: 38   %:  66.8   cumltv%:  66.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   4868155   EXECUTIONS:    973631   #BYTES: 17   %:  4.16   cumltv%:    71  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   3125280   EXECUTIONS:    312528   #BYTES: 38   %:  2.67   cumltv%:  73.6  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   3071200   EXECUTIONS:    139600   #BYTES: 89   %:  2.63   cumltv%:  76.3  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000003bc6c09a27   ICOUNT:   2772268   EXECUTIONS:    693067   #BYTES: 11   %:  2.37   cumltv%:  78.6  FN: omp_get_num_procs
BLOCK:     5   PC: 0000000000401329   ICOUNT:   2768040   EXECUTIONS:    276804   #BYTES: 36   %:  2.37   cumltv%:    81  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 00000000004036b0   ICOUNT:   2100000   EXECUTIONS:    140000   #BYTES: 60   %:   1.8   cumltv%:  82.8  FN: conj_grad_.omp_fn.5
BLOCK:     7   PC: 0000003bc6c09a20   ICOUNT:   2083812   EXECUTIONS:    694604   #BYTES:  7   %:  1.78   cumltv%:  84.6  FN: omp_get_num_procs
BLOCK:     8   PC: 000000000040128a   ICOUNT:   1802945   EXECUTIONS:    360589   #BYTES: 15   %:  1.54   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004038b9   ICOUNT:   1535600   EXECUTIONS:    139600   #BYTES: 43   %:  1.31   cumltv%:  87.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403674   ICOUNT:   1396000   EXECUTIONS:    139600   #BYTES: 32   %:  1.19   cumltv%:  88.6  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000000000401320   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  4   %:  1.19   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 0000000000401324   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  5   %:  1.19   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 000000000040373f   ICOUNT:    977200   EXECUTIONS:    139600   #BYTES: 26   %: 0.835   cumltv%:  91.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    730352   EXECUTIONS:    365176   #BYTES:  4   %: 0.624   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    727054   EXECUTIONS:    363527   #BYTES:  4   %: 0.622   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  9   %: 0.617   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  5   %: 0.617   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    560000   EXECUTIONS:    140000   #BYTES: 15   %: 0.479   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    553608   EXECUTIONS:    276804   #BYTES:  4   %: 0.473   cumltv%:  95.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*stack-read                          15054
*stack-write                          4560
*mem-read-4                          13651
*mem-read-8                          11905
*mem-write-4                          5955
*mem-write-8                          4557
*isa-ext-BASE                        63035
*isa-ext-LONGMODE                     8747
*total                               71782
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017ac, 0x000401880)   0.036%
#
# TID 3
# opcode                             count
#
ADD                                   5295
ADDSD                                10530
CALL_NEAR                               60
CMOVNLE                                 15
CMP                                   5295
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                  5250
LEA                                     30
MOV                                    120
MOVAPD                                5250
MOVSD_XMM                            15825
MOVSXD                                5250
MOVZX                                   15
MULSD                                10500
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
SUB                                     15
XORPD                                   15
*stack-read                          10590
*stack-write                         10635
*mem-read-4                             15
*mem-read-8                          21120
*mem-write-8                         10665
*isa-ext-BASE                        16290
*isa-ext-LONGMODE                     5250
*isa-ext-SSE2                        42120
*scalar-simd                         36855
*total                               63660
#
# $dynamic-counts-for-function: icnvrt_ at [0x000400e50, 0x000400e5d)   0.032%
#
# TID 3
# opcode                             count
#
CVTSI2SD                             14497
CVTTSD2SI                            14497
MULSD                                14497
RET_NEAR                             14497
*stack-read                          14497
*mem-read-4                          14497
*mem-read-8                          28994
*isa-ext-BASE                        14497
*isa-ext-SSE2                        43491
*scalar-simd                         43491
*total                               57988
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x000401880, 0x0004018fd)   0.021%
#
# TID 3
# opcode                             count
#
ADD                                   5280
CALL_NEAR                               30
CMOVNLE                                 15
CMP                                   5295
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                  5250
LEA                                     30
MOV                                    105
MOVSD_XMM                            10515
MOVSXD                                5250
MOVZX                                   15
MULSD                                 5250
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
*stack-read                             60
*stack-write                            75
*mem-read-4                             15
*mem-read-8                           5325
*mem-write-8                          5325
*isa-ext-BASE                        16215
*isa-ext-LONGMODE                     5250
*isa-ext-SSE2                        15765
*scalar-simd                         15765
*total                               37230
#
# $dynamic-counts-for-function: vecset_ at [0x000400e5d, 0x000400ebc)   0.015%
#
# TID 3
# opcode                             count
#
ADD                                   2449
CMP                                   4900
JLE                                    350
JMP                                   2100
JNZ                                   2800
JZ                                    2450
MOV                                   3498
MOVSXD                                2799
POP                                    700
PUSH                                   700
RET_NEAR                               350
SUB                                   2799
TEST                                   700
*stack-read                           1050
*stack-write                           700
*mem-read-4                           3499
*mem-read-8                           1400
*mem-write-4                           698
*mem-write-8                          1050
*isa-ext-BASE                        23796
*isa-ext-LONGMODE                     2799
*total                               26595
#
# $dynamic-counts-for-function: GOMP_barrier at [0x3bc6c03780, 0x3bc6c037a2)   0.004%
#
# TID 3
# opcode                             count
#
JMP                                   1265
JZ                                    1265
MOV                                   2530
SUB                                   1265
TEST                                  1265
*iprel-read                           1265
*mem-read-8                           2530
*isa-ext-BASE                         7590
*total                                7590
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x3bc6c07da0, 0x3bc6c08009)   0.003%
#
# TID 3
# opcode                             count
#
ADD                                      2
CALL_NEAR                             1417
CMP                                      1
JNZ                                    472
LEA                                    473
MOV                                   2858
NOP                                      1
PUSH                                     5
TEST                                   471
*stack-write                          1422
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              1
*mem-read-8                           1429
*mem-write-4                             1
*mem-write-8                          1904
*isa-ext-BASE                         5700
*total                                5700
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x0004018fd, 0x0004019d1)   0.002%
#
# TID 3
# opcode                             count
#
ADD                                    353
