# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 505916000   EXECUTIONS:  50591600   #BYTES: 38   %:  68.9   cumltv%:  68.9  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  39397155   EXECUTIONS:   7879431   #BYTES: 17   %:  5.37   cumltv%:  74.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  23174830   EXECUTIONS:   2317483   #BYTES: 36   %:  3.16   cumltv%:  77.4  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  20236640   EXECUTIONS:   2023664   #BYTES: 38   %:  2.76   cumltv%:  80.2  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:   2.1   cumltv%:  82.3  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  14211835   EXECUTIONS:   2842367   #BYTES: 15   %:  1.94   cumltv%:  84.2  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  4   %:  1.52   cumltv%:  85.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  5   %:  1.52   cumltv%:  87.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  1.43   cumltv%:  88.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %:  1.05   cumltv%:  89.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.953   cumltv%:  90.7  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT:   5731272   EXECUTIONS:   2865636   #BYTES:  4   %: 0.781   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT:   5714238   EXECUTIONS:   2857119   #BYTES:  4   %: 0.778   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  9   %: 0.774   cumltv%:    93  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  5   %: 0.774   cumltv%:  93.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.667   cumltv%:  94.5  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000401320   ICOUNT:   4634966   EXECUTIONS:   2317483   #BYTES:  4   %: 0.631   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000003bc6c09a27   ICOUNT:   4495132   EXECUTIONS:   1123783   #BYTES: 11   %: 0.612   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000401324   ICOUNT:   4395542   EXECUTIONS:   2197771   #BYTES:  5   %: 0.599   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000003bc6c09a20   ICOUNT:   3371637   EXECUTIONS:   1123879   #BYTES:  7   %: 0.459   cumltv%:  96.8  FN: omp_get_num_procs
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  37:           18   0.000 100.000      2b45f7722620 __sigsetjmp
  38:           14   0.000 100.000      2b45f74584f0 __isnan
  39:           12   0.000 100.000            401577 MAIN__.omp_fn.7
  40:            9   0.000 100.000      2b45f7722680 __sigjmp_save
  41:            9   0.000 100.000      2b45f77d88a0 __clone
  42:            7   0.000 100.000      2b45f7458520 __finite
  43:            7   0.000 100.000            403ac4 print_results_.omp_fn.0
  44:            2   0.000 100.000      2b45f77226d0 _setjmp
  45:            1   0.000 100.000        3bc4c051f8 .plt
  46:            1   0.000 100.000        3bc6c0a080 omp_get_num_threads_
  47:            1   0.000 100.000        3bc6c0a070 omp_get_thread_num_
         803725918 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3 EMIT# 4
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  68.523%
#
# TID 3
# opcode                             count
#
ADD                               53672800
ADDSD                             53669251
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                               54374051
CMPXCHG                                851
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                 700000
JMP                                 700451
JNL                                   1600
JNLE                               2800000
JNZ                               50868400
JZ                                     851
LEA                               50873200
MOV                               10513004
MOVAPD                             2100000
MOVSD_XMM                         56470902
MOVSXD                           105236800
MOVZX                                 1600
MULSD                             54368400
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                               53670400
SUBSD                               700000
XORPD                                  800
*mem-atomic                            851
*stack-read                         704102
*stack-write                        705702
*iprel-read                           3200
*mem-read-4                       52271600
*mem-read-8                      117144953
*mem-write-8                       3506553
*isa-ext-BASE                    278193208
*isa-ext-LONGMODE                105236800
*isa-ext-SSE2                    167310153
*scalar-simd                     165209353
*total                           550740161
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  18.256%
#
# TID 3
# opcode                             count
#
ADD                                3685997
ADDSD                               143500
CALL_NEAR                                1
CMP                               26614810
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                362242
JLE                                 278496
JMP                               13987516
JNL                                3377415
JNLE                               8065866
JNZ                                 285250
JZ                                17825718
LEA                                3249483
MOV                               28910001
MOVAPD                              157502
MOVSD_XMM                           141753
MOVSXD                            14325272
MULSD                               164501
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                               21936155
SUBSD                                 1750
TEST                               3217935
*stack-read                         896239
*stack-write                        164759
*iprel-read                              2
*mem-read-4                       14817591
*mem-read-8                       17304689
*mem-write-4                       2721008
*mem-write-8                       2912245
*isa-ext-BASE                    131796898
*isa-ext-LONGMODE                 14325272
*isa-ext-SSE2                       609008
*scalar-simd                        451506
*total                           146731178
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x3bc6c09760, 0x3bc6c09762)   9.260%
#
# TID 3
# opcode                             count
#
ADD                               10621132
AND                                   2210
CMOVNZ                                1681
CMP                               21240798
JB                                10617121
JMP                                   4356
JNBE                                  2146
JNZ                               10624958
JZ                                    2610
LEA                                   6101
MFENCE                                  64
MOV                               10642349
NOP                                   2146
OR                                    1681
PAUSE                             10617121
POP                                   8685
PUSH                                  8685
RET_NEAR                              2209
SETZ                                  2210
SUB                                   1737
SYSCALL                                 64
TEST                                  9928
XADD                                  2210
XOR                                   4356
*mem-atomic                           2210
*stack-read                          10894
*stack-write                          8685
*iprel-read                           6558
*mem-read-4                       10623814
*mem-read-8                          17508
